accession,length,genome_region,host,country,isolation,collection_date,release_date,name
AOS89758,3433,UTR5-C-prM-E-NS1-NS2A-NS2B-NS3-NS4A-2K-NS4B-NS5-UTR3,,Australia,,1975,2016-11-09,"Kunjin virus isolate 18658C polyprotein gene, complete cds"
ALK02493,3433,C-prM-E-NS1-NS2A-NS2B-NS3-NS4A-2K-NS4B-NS5,Equus caballus,Australia,spinal cord,1984,2016-01-01,"Kunjin virus isolate Boort, complete genome"
AOS89760,3433,UTR5-C-prM-E-NS1-NS2A-NS2B-NS3-NS4A-2K-NS4B-NS5-UTR3,Culex annulirostris,Australia,,1972,2016-11-09,"Kunjin virus isolate CH15139C polyprotein gene, complete cds"
AOS89761,3433,UTR5-C-prM-E-NS1-NS2A-NS2B-NS3-NS4A-2K-NS4B-NS5-UTR3,Culex annulirostris,Australia,,1974,2016-11-09,"Kunjin virus isolate CH16078 polyprotein gene, complete cds"
AOS89762,3433,UTR5-C-prM-E-NS1-NS2A-NS2B-NS3-NS4A-2K-NS4B-NS5-UTR3,Culex annulirostris,Australia,,1974,2016-11-09,"Kunjin virus isolate CH16465R polyprotein gene, complete cds"
AOS89763,3433,UTR5-C-prM-E-NS1-NS2A-NS2B-NS3-NS4A-2K-NS4B-NS5-UTR3,Culex annulirostris,Australia,,1974,2016-11-09,"Kunjin virus isolate CH16479D polyprotein gene, complete cds"
AOS89764,3433,UTR5-C-prM-E-NS1-NS2A-NS2B-NS3-NS4A-2K-NS4B-NS5-UTR3,Culex annulirostris,Australia,,1974,2016-11-09,"Kunjin virus isolate CH16483E polyprotein gene, complete cds"
AOS89765,3433,UTR5-C-prM-E-NS1-NS2A-NS2B-NS3-NS4A-2K-NS4B-NS5-UTR3,Culex annulirostris,Australia,,1974,2016-11-09,"Kunjin virus isolate CH16483R polyprotein gene, complete cds"
AOS89766,3433,UTR5-C-prM-E-NS1-NS2A-NS2B-NS3-NS4A-2K-NS4B-NS5-UTR3,Culex annulirostris,Australia,,1974,2016-11-09,"Kunjin virus isolate CH16514C, complete genome"
AOS89767,3433,UTR5-C-prM-E-NS1-NS2A-NS2B-NS3-NS4A-2K-NS4B-NS5-UTR3,Culex annulirostris,Australia,,1974,2016-11-09,"Kunjin virus isolate CH16540B polyprotein gene, complete cds"
ALK02495,3433,C-prM-E-NS1-NS2A-NS2B-NS3-NS4A-2K-NS4B-NS5,Culex annulirostris,Australia,,2000,2016-01-01,"Kunjin virus isolate GU0631, complete genome"
ALK02496,3433,C-prM-E-NS1-NS2A-NS2B-NS3-NS4A-2K-NS4B-NS5,Culex annulirostris,Australia,,2000,2016-01-01,"Kunjin virus isolate GU1009, complete genome"
ALK02494,3433,C-prM-E-NS1-NS2A-NS2B-NS3-NS4A-2K-NS4B-NS5,Homo sapiens,Australia,,1991,2016-01-01,"Kunjin virus isolate Hu6774, complete genome"
AOS89769,3433,UTR5-C-prM-E-NS1-NS2A-NS2B-NS3-NS4A-2K-NS4B-NS5-UTR3,,Australia,,1963,2016-11-09,"Kunjin virus isolate IN761 polyprotein gene, complete cds"
AOS89770,3433,UTR5-C-prM-E-NS1-NS2A-NS2B-NS3-NS4A-2K-NS4B-NS5-UTR3,,Australia,,1963,2016-11-09,"Kunjin virus isolate IN835 polyprotein gene, complete cds"
AOS89772,3433,UTR5-C-prM-E-NS1-NS2A-NS2B-NS3-NS4A-2K-NS4B-NS5-UTR3,Culex annulirostris,Australia,,1999,2016-11-09,"Kunjin virus isolate KUN112140 polyprotein gene, complete cds"
AOS89771,3433,UTR5-C-prM-E-NS1-NS2A-NS2B-NS3-NS4A-2K-NS4B-NS5-UTR3,Culex annulirostris,Australia,,1978,2016-11-09,"Kunjin virus isolate KUN21210 polyprotein gene, complete cds"
AOS89777,3433,UTR5-C-prM-E-NS1-NS2A-NS2B-NS3-NS4A-2K-NS4B-NS5-UTR3,,Australia,,1960,2016-11-09,"Kunjin virus isolate MRM108 polyprotein gene, complete cds"
AOS89778,3433,UTR5-C-prM-E-NS1-NS2A-NS2B-NS3-NS4A-2K-NS4B-NS5-UTR3,,Australia,,1960,2016-11-09,"Kunjin virus isolate MRM111 polyprotein gene, complete cds"
AOS89779,3433,UTR5-C-prM-E-NS1-NS2A-NS2B-NS3-NS4A-2K-NS4B-NS5-UTR3,,Australia,,1960,2016-11-09,"Kunjin virus isolate MRM132 polyprotein gene, complete cds"
AOS89773,3433,UTR5-C-prM-E-NS1-NS2A-NS2B-NS3-NS4A-2K-NS4B-NS5-UTR3,Culex annulirostris,Australia,,1960,2016-11-09,"Kunjin virus isolate MRM16 polyprotein gene, complete cds"
AOS89787,3433,UTR5-C-prM-E-NS1-NS2A-NS2B-NS3-NS4A-2K-NS4B-NS5-UTR3,Oriolus flavocinctus,Australia,,1965,2016-11-09,"Kunjin virus isolate MRM5373 polyprotein gene, complete cds"
AOS89774,3433,UTR5-C-prM-E-NS1-NS2A-NS2B-NS3-NS4A-2K-NS4B-NS5-UTR3,,Australia,,1960,2016-11-09,"Kunjin virus isolate MRM61 polyprotein gene, complete cds"
AOS89776,3433,UTR5-C-prM-E-NS1-NS2A-NS2B-NS3-NS4A-2K-NS4B-NS5-UTR3,,Australia,,1960,2016-11-09,"Kunjin virus isolate MRM73 polyprotein gene, complete cds"
AOS89781,3433,UTR5-C-prM-E-NS1-NS2A-NS2B-NS3-NS4A-2K-NS4B-NS5-UTR3,Culex squamosus,Australia,,1963,2016-11-09,"Kunjin virus isolate MRM795 polyprotein gene, complete cds"
